year,stock,capture,effort
1950,Lobatus gigas,100,153636
1950,Panulirus argus,1300,16532
1951,Lobatus gigas,100,153636
1951,Panulirus argus,1100,16532
1952,Lobatus gigas,100,153636
1952,Panulirus argus,1300,16532
1953,Lobatus gigas,200,153636
1953,Panulirus argus,1200,16532
1954,Lobatus gigas,200,153636
1954,Panulirus argus,1800,16532
1955,Lobatus gigas,200,153636
1955,Panulirus argus,2300,16532
1956,Lobatus gigas,200,153636
1956,Panulirus argus,4400,16532
1957,Lobatus gigas,100,153636
1957,Panulirus argus,6900,16532
1958,Lobatus gigas,200,153636
1958,Panulirus argus,5600,16532
1959,Lobatus gigas,300,153636
1959,Lutjanus synagris,1000,52710.2
1959,Ocyurus chrysurus,1000,52710.223
1959,Panulirus argus,8300,16532
1960,Lobatus gigas,300,153636
1960,Lutjanus synagris,1000,52710.2
1960,Ocyurus chrysurus,1000,52710.223
1960,Panulirus argus,8400,16532
1961,Lobatus gigas,150,153636
1961,Lutjanus synagris,1000,52710.2
1961,Ocyurus chrysurus,1000,52710.223
1961,Panulirus argus,8700,16532
1962,Lobatus gigas,200,153636
1962,Lutjanus synagris,1700,52710.2
1962,Ocyurus chrysurus,1100,52710.223
1962,Panulirus argus,8000,16532
1963,Lobatus gigas,200,153636
1963,Lutjanus synagris,1300,52710.2
1963,Ocyurus chrysurus,1100,52710.223
1963,Panulirus argus,7900,16532
1964,Lobatus gigas,200,153636
1964,Lutjanus synagris,1400,52710.2
1964,Ocyurus chrysurus,900,52710.223
1964,Panulirus argus,7400,16532
1965,Lobatus gigas,100,153636
1965,Lutjanus synagris,2100,52710.2
1965,Ocyurus chrysurus,1200,52710.223
1965,Panulirus argus,9900,16532
1966,Lobatus gigas,200,153636
1966,Lutjanus synagris,2400,52710.2
1966,Ocyurus chrysurus,1600,52710.223
1966,Panulirus argus,9800,16532
1967,Lobatus gigas,500,153636
1967,Lutjanus synagris,4000,52710.2
1967,Ocyurus chrysurus,3000,52710.223
1967,Panulirus argus,9000,16532
1968,Lobatus gigas,400,153636
1968,Lutjanus synagris,3600,52710.2
1968,Ocyurus chrysurus,1200,52710.223
1968,Panulirus argus,9500,16532
1969,Lobatus gigas,800,153636
1969,Lutjanus synagris,4300,52710.2
1969,Ocyurus chrysurus,800,52710.223
1969,Panulirus argus,11600,16532
1970,Lobatus gigas,800,153636
1970,Lutjanus synagris,3100,52710.2
1970,Ocyurus chrysurus,700,52710.223
1970,Panulirus argus,8400,16532
1971,Lobatus gigas,1000,153636
1971,Lutjanus synagris,4000,52710.2
1971,Ocyurus chrysurus,800,52710.223
1971,Panulirus argus,9500,16532
1972,Lobatus gigas,1200,153636
1972,Lutjanus synagris,3700,52710.2
1972,Ocyurus chrysurus,900,52710.223
1972,Panulirus argus,9600,16532
1973,Lobatus gigas,1100,153636
1973,Lutjanus synagris,4000,52710.2
1973,Ocyurus chrysurus,1100,52710.223
1973,Panulirus argus,9600,55666
1974,Lobatus gigas,886,153636
1974,Lutjanus synagris,4100,52710.2
1974,Ocyurus chrysurus,700,52710.223
1974,Panulirus argus,10550,57685
1975,Lobatus gigas,814,153636
1975,Lutjanus synagris,3900,52710.2
1975,Ocyurus chrysurus,800,52710.223
1975,Panulirus argus,9943,53633
1976,Lobatus gigas,722,153636
1976,Lutjanus synagris,3400,52710.2
1976,Ocyurus chrysurus,1100,52710.223
1976,Panulirus argus,11241,52280
1977,Lobatus gigas,2020,153636
1977,Lutjanus synagris,3000,143530.4
1977,Ocyurus chrysurus,800,52710.223
1977,Panulirus argus,8320,49408
1978,Lobatus gigas,1760,153636
1978,Lutjanus synagris,1800,143530.4
1978,Ocyurus chrysurus,600,52710.223
1978,Panulirus argus,11516,50585
1979,Lobatus gigas,1530,153636
1979,Lutjanus synagris,1800,143530.4
1979,Ocyurus chrysurus,600,52710.223
1979,Panulirus argus,12082,46364
1980,Lobatus gigas,1234,153636
1980,Lutjanus synagris,1336,143530.4
1980,Ocyurus chrysurus,590,52710.223
1980,Panulirus argus,11486,47034
1981,Lobatus gigas,1132,153636
1981,Lutjanus synagris,1366,143530.4
1981,Ocyurus chrysurus,748,143530.36
1981,Panulirus argus,12389,47368
1982,Lobatus gigas,1255,153636
1982,Lutjanus synagris,1719,133162.7
1982,Ocyurus chrysurus,959,133162.73
1982,Panulirus argus,12810,45847
1983,Lobatus gigas,1514,153636
1983,Lutjanus synagris,1872,149621.5
1983,Ocyurus chrysurus,923,149621.47
1983,Panulirus argus,12312,49047
1984,Lobatus gigas,1779,153636
1984,Lutjanus synagris,2109,159020
1984,Ocyurus chrysurus,898,159020
1984,Panulirus argus,13770,48873
1985,Lobatus gigas,1406,153636
1985,Lutjanus synagris,1785,169358.4
1985,Ocyurus chrysurus,947,169358.39
1985,Panulirus argus,15475,47352
1986,Lobatus gigas,874,153636
1986,Lutjanus synagris,1839,158992.1
1986,Ocyurus chrysurus,904,158992.08
1986,Panulirus argus,14319,46167
1987,Lobatus gigas,989,153636
1987,Lutjanus synagris,1798,174978.9
1987,Ocyurus chrysurus,1070,174978.89
1987,Panulirus argus,14852,45657
1988,Lobatus gigas,1069,153636
1988,Lutjanus synagris,2007,176845.3
1988,Ocyurus chrysurus,851,176845.31
1988,Panulirus argus,13350,43123
1989,Lobatus gigas,832,153636
1989,Lutjanus synagris,2029,159892.1
1989,Ocyurus chrysurus,948,159892.06
1989,Panulirus argus,14052,41938
1990,Lobatus gigas,1254,153636
1990,Lutjanus synagris,1751,158937.6
1990,Ocyurus chrysurus,740,158937.58
1990,Panulirus argus,11276,33331
1991,Lobatus gigas,1557,153636
1991,Lutjanus synagris,1597,133512.4
1991,Ocyurus chrysurus,704,133512.36
1991,Panulirus argus,12335,32821
1992,Lobatus gigas,1571,153636
1992,Lutjanus synagris,1445,145262.5
1992,Ocyurus chrysurus,745,145262.52
1992,Panulirus argus,11755,31806
1993,Lobatus gigas,1580,153636
1993,Lutjanus synagris,1201,90188.7
1993,Ocyurus chrysurus,539,90188.7
1993,Panulirus argus,11529,31464
1994,Lobatus gigas,1413,153636
1994,Lutjanus synagris,1786,118410.9
1994,Ocyurus chrysurus,592,118410.89
1994,Panulirus argus,13045,36183
1995,Lobatus gigas,1026,153636
1995,Lutjanus synagris,1943,124984.6
1995,Ocyurus chrysurus,592,124984.55
1995,Panulirus argus,12443,39215
1996,Lobatus gigas,1105,191141
1996,Lutjanus synagris,1848,115091.5
1996,Ocyurus chrysurus,1176,115091.49
1996,Panulirus argus,12306,43090
1997,Lobatus gigas,1926,153636
1997,Lutjanus synagris,2472,97665
1997,Ocyurus chrysurus,727,97664.99
1997,Panulirus argus,12344,44605
1998,Lobatus gigas,1891,195578
1998,Lutjanus synagris,2609,88709.1
1998,Ocyurus chrysurus,457,88709.13
1998,Panulirus argus,12378,46288
1999,Lobatus gigas,1051,241818
1999,Lutjanus synagris,1712,80690.5
1999,Ocyurus chrysurus,409,80690.47
1999,Panulirus argus,13228,47633
2000,Lobatus gigas,1745,209684
2000,Lutjanus synagris,2114,66564.8
2000,Ocyurus chrysurus,408,66564.75
2000,Panulirus argus,11516,44593
2001,Lobatus gigas,1980,189353
2001,Lutjanus synagris,1891,74082.3
2001,Ocyurus chrysurus,413,74082.25
2001,Panulirus argus,10575,36155
2002,Lobatus gigas,1380,220557
2002,Lutjanus synagris,1844,69359.1
2002,Ocyurus chrysurus,370,69359.055
2002,Panulirus argus,13047,36320
2003,Lobatus gigas,1770,227069
2003,Lutjanus synagris,1075,71229.5
2003,Ocyurus chrysurus,437,71229.45
2003,Panulirus argus,8730,31424
2004,Lobatus gigas,2101,193858
2004,Lutjanus synagris,871,69336.5
2004,Ocyurus chrysurus,438,69336.45
2004,Panulirus argus,11095,30240
2005,Lobatus gigas,2136,228294
2005,Lutjanus synagris,694,65557.1
2005,Ocyurus chrysurus,299,65557.1
2005,Panulirus argus,9618,26524
2006,Lobatus gigas,2336,241246
2006,Lutjanus synagris,1129,63661.4
2006,Ocyurus chrysurus,295,63661.44
2006,Panulirus argus,7492,26014
2007,Lobatus gigas,1969,238091
2007,Lutjanus synagris,1258,57998.4
2007,Ocyurus chrysurus,323,57998.39
2007,Panulirus argus,8007,22500
2008,Lobatus gigas,2080,258563
2008,Lutjanus synagris,1647,61265.9
2008,Ocyurus chrysurus,295,61265.945
2008,Panulirus argus,9003,18416
2009,Lobatus gigas,2500,312316
2009,Lutjanus synagris,1268,54661.7
2009,Ocyurus chrysurus,365,54661.71
2009,Panulirus argus,7339,20098
2010,Lobatus gigas,2395,280172
2010,Lutjanus synagris,1534,60767.4
2010,Ocyurus chrysurus,293,60767.438
2010,Panulirus argus,7163,18408
2011,Lobatus gigas,2908,292056
2011,Lutjanus synagris,1280,63575
2011,Ocyurus chrysurus,302,63575.03
2011,Panulirus argus,9182,18741
2012,Lobatus gigas,3626,292056
2012,Lutjanus synagris,1695,55092.4
2012,Ocyurus chrysurus,257,55092.42
2012,Panulirus argus,8394,17219
2013,Lobatus gigas,3060,292056
2013,Lutjanus synagris,1205,53666
2013,Ocyurus chrysurus,248,53666.027
2013,Panulirus argus,8568,17215
2014,Lobatus gigas,2152,292056
2014,Lutjanus synagris,1060,52710.2
2014,Ocyurus chrysurus,223,52710.223
2014,Panulirus argus,8458,16874
2015,Lobatus gigas,2349,292056
2015,Lutjanus synagris,1369,52710.2
2015,Ocyurus chrysurus,174,52710.223
2015,Panulirus argus,7805,16532
2016,Lobatus gigas,2776,292056
2016,Lutjanus synagris,1212,52710.2
2016,Ocyurus chrysurus,158,52710.223
2016,Panulirus argus,8006,16532
2017,Lobatus gigas,3032,292056
2017,Lutjanus synagris,924,52710.2
2017,Ocyurus chrysurus,170,52710.223
2017,Panulirus argus,7656,16532
2018,Lobatus gigas,4082,292056
2018,Lutjanus synagris,817,52710.2
2018,Ocyurus chrysurus,187,52710.223
2018,Panulirus argus,8263,16532
2019,Lobatus gigas,4288,292056
2019,Lutjanus synagris,971.8,52710.2
2019,Ocyurus chrysurus,172,52710.223
2019,Panulirus argus,6883.8,16532
